2	3	2	31	19	17	3	39	2	3	3	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	59	152	62	65	197	0	183	103	9	2	7	3	6	2	2	2	2	2	2	2	1	1	2	2	2	2	7	2	2	2	8	2	
2	2	2	4	2	3	2	20	2	2	3	5	2	2	1	2	2	2	2	2	2	3	2	2	2	2	2	2	2	1	2	2	3	75	106	12	47	199	0	152	47	7	78	43	48	8	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	
2	2	2	26	24	42	17	250	2	2	5	42	2	2	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	2	1	2	2	5	12	28	40	117	152	0	4	2	40	87	12	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	2	2	2	
2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	1	2	2	2	35	111	132	2	2	8	55	3	0	179	69	7	128	48	3	2	30	17	3	2	2	2	2	2	17	20	3	2	2	2	2	2	
2	3	2	2	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	20	30	33	2	2	2	6	2	208	0	171	4	73	177	56	3	107	23	14	2	6	2	2	2	18	16	3	2	2	2	2	2	
3	2	3	2	2	3	3	5	2	2	2	14	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	3	3	2	2	2	16	40	2	2	7	92	43	91	166	0	104	93	76	144	8	121	25	26	3	38	9	2	2	2	3	2	2	2	2	2	2	
2	2	2	2	2	2	5	56	2	2	14	235	31	17	2	21	2	2	2	2	2	2	2	2	2	2	3	2	2	2	1	1	2	2	5	2	2	3	57	112	12	5	104	0	144	44	6	18	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	
2	2	2	2	2	2	2	2	2	2	2	48	15	13	2	24	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	1	2	7	37	2	2	6	59	15	102	54	91	161	0	173	30	27	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	
2	2	2	3	2	2	2	2	2	2	2	31	19	17	2	39	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	7	2	2	2	8	2	59	152	62	65	197	0	183	103	9	2	7	3	6	2	2	2	2	2	2	2	1	1	2	1	
2	2	3	2	2	2	2	2	2	2	2	3	2	2	2	20	2	2	2	5	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	75	106	12	47	199	0	152	47	7	78	43	48	8	2	2	2	2	2	2	1	2	2	2	
2	2	3	2	2	2	2	2	2	2	2	26	24	42	17	250	2	2	5	42	2	2	2	1	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	5	12	28	40	117	152	0	4	2	40	87	12	2	2	2	2	2	2	1	1	2	2	2	
2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	17	20	3	2	2	2	2	2	35	111	132	2	2	8	55	3	0	179	69	7	128	48	3	2	30	17	3	2	2	2	2	2	
2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	17	16	3	2	1	2	2	2	20	30	33	2	2	2	6	2	208	0	171	4	73	177	56	3	107	23	14	2	6	2	2	2	
2	2	2	3	3	3	2	2	3	2	3	2	2	3	2	5	2	2	2	14	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	16	40	2	2	7	92	43	91	166	0	104	93	76	144	8	121	24	26	3	38	10	2	2	
3	2	3	2	2	2	2	2	2	2	2	2	2	2	5	56	2	2	13	235	31	17	2	20	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	5	2	2	3	57	112	12	5	104	0	144	44	6	19	2	2	2	2	2	2	2	2	
2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	48	15	13	1	24	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	2	7	37	2	2	6	59	15	102	54	91	161	0	173	30	27	2	2	2	2	2	2	2	2	
2	2	3	2	2	2	3	3	2	2	2	2	2	2	2	2	2	2	2	30	19	17	2	39	1	2	2	2	2	2	2	2	2	2	2	2	1	1	2	1	2	2	7	2	2	2	8	2	59	152	62	65	197	0	183	103	9	2	7	3	6	2	2	2	
2	2	2	2	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	3	1	2	2	20	2	2	2	5	2	2	1	1	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	3	75	106	12	47	199	0	152	47	7	78	43	48	8	2	2	
2	2	2	2	3	3	2	2	2	2	3	2	2	2	1	2	2	2	2	25	24	41	17	250	2	2	5	42	2	2	1	1	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	5	12	28	40	117	152	0	4	2	40	87	12	2	2	2	
2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	30	17	3	2	2	2	2	2	17	20	3	2	2	2	2	2	35	111	132	2	2	8	55	3	0	179	69	7	128	48	3	2	
2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	107	24	14	2	6	2	2	2	18	16	3	2	2	2	2	2	20	30	33	2	2	2	6	2	208	0	171	4	73	177	56	3	
2	2	3	2	2	2	3	3	2	2	2	2	3	3	2	2	3	2	3	2	2	3	2	5	2	2	2	14	2	2	2	2	121	25	26	3	39	10	2	2	2	3	2	2	2	2	2	2	2	16	40	2	2	7	92	43	91	166	0	104	93	76	144	8	
2	2	2	2	3	3	2	2	2	2	3	2	2	2	2	2	2	2	2	1	2	2	5	56	2	2	13	235	31	17	2	20	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	5	2	2	3	57	112	12	5	104	0	144	44	6	18	
2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	48	15	13	1	24	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	2	7	37	2	2	6	59	15	102	55	91	161	0	173	30	27	
2	3	3	2	3	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	30	19	17	2	39	9	2	7	3	6	2	2	2	2	2	2	2	1	1	2	2	2	2	7	2	2	2	8	2	59	152	62	65	197	0	183	103	
2	2	3	5	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	3	1	2	2	20	46	7	78	43	48	8	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	3	75	106	12	47	199	0	152	
2	2	5	41	2	2	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	2	1	2	2	2	2	25	24	41	17	250	4	2	39	87	12	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	2	2	2	2	5	12	28	40	117	152	0	
final_ranks:avg:16.2584 min:1 max:250
 147456   51200  147456   192.872      0.00 +-   0.00  

!END: M:147456 N:51200 MB:2304 NB:800 MAXRANK:800 DATE:Tue Oct 22 21:52:57 +03 2019 SCHED:prio CMD:/home/akbudak/hicma-dev/build/timing/time_zgetrf_tile_buffer --m=147456 --n_range=51200:51200 --k=147456 --mb=2304 --nb=800 --nowarmup --threads=40 --p=1 --rk=0 --acc=1 --ss --starshwavek=0 --starshdecay=0 --starshmaxrank=1600 --ntrian=12288 --nipp=12 --isPrecent=0 --solve=0 MAXSUB:50 MINSUB:40 CASE:/home/akbudak/hicma-dev/./exp/cases/lu-vul-ka.sh SECOND:5973 MINUTE:99 HOUR:1
Tue Oct 22 23:32:30 +03 2019

!BEGIN: M:147456 N:51200 MB:2304 NB:800 MAXRANK:800 DATE:Tue Oct 22 23:32:31 +03 2019 SCHED:prio CMD:/home/akbudak/hicma-dev/build/timing/time_zgetrf_tile_buffer --m=147456 --n_range=51200:51200 --k=147456 --mb=2304 --nb=800 --nowarmup --threads=40 --p=1 --rk=0 --acc=2 --ss --starshwavek=0 --starshdecay=0 --starshmaxrank=1600 --ntrian=12288 --nipp=12 --isPrecent=0 --solve=0 MAXSUB:50 MINSUB:40 CASE:/home/akbudak/hicma-dev/./exp/cases/lu-vul-ka.sh
#
# morse /home/akbudak/hicma-dev/build/timing/time_zgetrf_tile_buffer
# Nb threads:  40
# Nb GPUs:     0
# MB:          2304
# NB:          800
# IB:          32
# eps:         1.110223e-16
# fixed rank:  0
# fixed acc:   1.0e-02
# alwaysfixedrank:      0
# wave_k:     0
# shmaxrk:     1600
# shprob:      2
# shdecay:     0.000000e+00
# reorder inner products:     0
# nipp:			    12
# ntrian:      12288
#
#     M       N  K/NRHS   seconds   Gflop/s Deviation

 ************************I am in complex part ************************

 nip:12 , ntrian:12288 N:51200, NB:800

 global_nt:22 local_nt:192 N:51200 NB:2304 
 nipp =           12
 read inmom is done!
 read curve file is done!
 number of triangles:       12288
 NUMBER OF UNKNOWNS:      147456
 the whole program is done!
 NUMBER OF UNKNOWNS:      147456
percentage of inital max rank is not used since it is bigger than 2*MB
Tcompress:5750.36
64 64
0	339	165	20	197	105	5	4	85	48	5	3	4	4	3	3	43	47	6	3	3	4	3	3	87	203	211	3	4	14	101	6	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	
332	0	303	7	116	267	121	7	210	68	36	4	13	4	4	3	47	43	4	3	4	4	3	3	46	71	72	3	4	4	15	4	3	3	3	4	4	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	
174	281	0	168	161	134	223	21	216	64	73	7	80	18	4	4	6	4	4	3	3	3	3	3	6	38	70	4	4	13	142	77	3	3	4	20	4	4	4	5	3	3	4	4	4	3	3	3	3	3	5	3	3	3	3	3	3	3	4	3	3	4	4	7	
20	7	161	0	267	107	19	51	3	3	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	4	7	3	4	6	92	195	4	4	20	372	84	43	5	40	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	4	6	84	
189	120	152	259	0	342	80	78	4	4	4	4	4	3	3	3	3	4	3	3	3	3	3	3	4	14	77	4	4	10	104	30	3	4	4	83	44	35	4	42	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	3	4	
107	244	131	108	320	0	326	204	15	4	15	7	11	4	3	3	4	4	3	3	3	3	3	3	4	4	18	3	3	4	16	4	3	4	4	48	33	43	4	77	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	
5	127	211	16	76	323	0	286	102	15	145	97	105	15	4	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	3	3	4	5	4	4	3	28	3	3	4	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	
3	7	18	51	77	196	275	0	6	4	79	198	28	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	4	4	39	42	79	28	372	4	3	7	90	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	
87	203	211	3	4	14	101	6	0	339	165	20	197	105	5	4	85	48	5	3	4	4	3	3	43	47	6	3	3	4	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	
46	71	72	3	4	4	15	4	332	0	303	7	116	267	121	7	210	68	36	4	13	4	4	3	47	43	4	3	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	
6	38	70	4	4	13	142	77	174	281	0	168	161	134	223	21	216	64	73	7	80	18	4	4	6	4	4	3	3	3	3	3	3	3	4	3	3	4	4	7	3	3	4	20	4	4	4	5	3	3	4	4	4	3	3	3	3	3	5	3	3	3	3	3	
3	4	7	3	4	6	92	195	20	7	161	0	267	107	19	51	3	3	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	4	6	84	4	4	20	372	84	43	5	40	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	
4	14	77	4	4	10	104	30	189	120	152	259	0	342	80	78	4	4	4	4	4	3	3	3	3	4	3	3	3	3	3	3	3	3	4	3	3	3	3	4	3	4	4	83	44	35	4	42	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	
4	4	18	3	3	4	16	4	107	244	131	108	320	0	326	204	15	4	15	7	11	4	3	3	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	4	4	48	33	43	4	77	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	
3	3	4	3	3	3	4	3	5	127	211	16	76	323	0	286	102	15	145	97	105	15	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	5	4	4	3	28	3	3	4	6	3	3	3	3	3	3	3	3	3	3	3	3	
3	3	3	3	3	3	3	4	3	7	18	51	77	196	275	0	6	4	79	198	28	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	39	42	79	28	372	4	3	7	90	4	4	3	3	3	3	3	3	3	3	3	3	
43	47	6	3	3	4	3	3	87	203	211	3	4	14	101	6	0	339	165	20	197	105	5	4	85	48	5	3	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	
47	43	4	3	4	4	3	3	46	71	72	3	4	4	15	4	332	0	303	7	116	267	121	7	210	68	36	4	13	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	3	3	4	3	3	3	3	3	3	3	3	
6	4	4	3	3	3	3	3	6	38	70	4	4	13	142	77	174	281	0	168	161	134	223	21	216	64	73	7	80	18	4	4	3	3	5	3	3	3	3	3	3	3	4	3	3	4	4	7	3	3	4	20	4	4	4	5	3	3	4	4	4	3	3	3	
3	3	3	3	3	3	3	3	3	4	7	3	4	6	92	195	20	7	161	0	267	107	19	51	3	3	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	4	6	84	4	4	20	372	84	43	5	40	3	3	3	3	3	3	3	3	
3	4	3	3	3	3	3	3	4	14	77	4	4	10	104	30	189	120	152	259	0	342	80	78	4	4	4	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	3	4	3	4	4	83	44	35	4	42	3	3	3	4	3	3	3	3	
4	4	3	3	3	3	3	3	4	4	18	3	3	4	16	4	107	244	131	108	320	0	326	204	15	4	15	7	11	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	4	4	48	33	43	4	77	3	3	3	4	3	3	3	3	
3	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	5	127	211	16	76	323	0	286	102	15	145	97	105	15	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	5	4	4	3	28	3	3	4	6	3	3	3	3	
3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	7	18	51	77	196	275	0	6	4	79	198	28	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	39	42	79	28	372	4	3	7	90	4	4	3	3	
85	48	5	3	4	4	3	3	43	47	6	3	3	4	3	3	87	203	211	3	4	14	101	6	0	339	165	20	197	105	5	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	3	3	3	
210	68	36	4	13	4	4	3	47	43	4	3	4	4	3	3	46	71	72	3	4	4	15	4	332	0	303	7	116	267	121	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	3	3	4	
216	64	73	7	80	18	4	4	6	4	4	3	3	3	3	3	6	38	70	4	4	13	142	77	174	281	0	168	161	134	223	21	3	3	4	4	4	3	3	3	3	3	5	3	3	3	3	3	3	3	4	3	3	4	4	7	3	3	4	20	4	4	4	5	
3	3	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	4	7	3	4	6	92	195	20	7	161	0	267	107	19	51	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	4	6	84	4	4	20	372	84	43	5	40	
4	4	4	4	4	3	3	3	3	4	3	3	3	3	3	3	4	14	77	4	4	10	104	30	189	120	152	259	0	342	80	78	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	3	4	3	4	4	83	44	35	4	42	
15	4	15	7	11	4	3	3	4	4	3	3	3	3	3	3	4	4	18	3	3	4	16	4	107	244	131	108	320	0	326	204	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	4	4	48	33	43	4	77	
102	15	145	97	105	15	4	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	5	127	211	16	76	323	0	286	3	3	4	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	5	4	4	3	28	
6	4	79	198	28	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	7	18	51	77	196	275	0	4	3	7	90	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	39	42	79	28	372	
3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	0	339	165	20	197	105	5	4	85	48	5	3	4	4	3	3	43	47	6	3	3	4	3	3	87	203	211	3	4	14	101	6	
3	3	3	4	4	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	332	0	303	7	116	267	121	7	210	68	36	4	13	4	4	3	47	43	4	3	4	4	3	3	46	71	72	3	4	4	15	4	
3	3	4	20	4	4	4	5	3	3	4	4	4	3	3	3	3	3	5	3	3	3	3	3	3	3	4	3	3	4	4	7	174	281	0	168	161	134	223	21	216	64	73	7	80	18	4	4	6	4	4	3	3	3	3	3	6	38	70	4	4	13	142	77	
4	4	20	372	84	43	5	40	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	4	6	84	20	7	161	0	267	107	19	51	3	3	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	4	7	3	4	6	92	195	
3	4	4	83	44	35	4	42	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	3	4	189	120	152	259	0	342	80	78	4	4	4	4	4	3	3	3	3	4	3	3	3	3	3	3	4	14	77	4	4	10	104	30	
3	4	4	48	33	43	4	77	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	107	244	131	108	320	0	326	204	15	4	15	7	11	4	3	3	4	4	3	3	3	3	3	3	4	4	18	3	3	4	16	4	
3	3	4	5	4	4	3	28	3	3	4	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	5	127	211	16	76	323	0	286	102	15	145	97	105	15	4	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	
3	4	4	39	42	79	28	372	4	3	7	90	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	7	18	51	77	196	275	0	6	4	79	198	28	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	
3	3	3	3	3	3	3	4	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	87	203	211	3	4	14	101	6	0	339	165	20	197	105	5	4	85	48	5	3	4	4	3	3	43	47	6	3	3	4	3	3	
3	3	3	3	3	3	3	3	3	3	3	4	4	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	46	71	72	3	4	4	15	4	332	0	303	7	116	267	121	7	210	68	36	4	13	4	4	3	47	43	4	3	4	4	3	3	
3	3	4	3	3	4	4	7	3	3	4	20	4	4	4	5	3	3	4	4	4	3	3	3	3	3	5	3	3	3	3	3	6	38	70	4	4	13	142	77	174	281	0	168	161	134	223	21	216	64	73	7	80	18	4	4	6	4	4	3	3	3	3	3	
3	3	4	3	3	4	6	84	4	4	20	372	84	43	5	40	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	7	3	4	6	92	195	20	7	161	0	267	107	19	51	3	3	4	4	3	3	3	3	3	3	3	3	3	3	3	3	
3	3	4	3	3	3	3	4	3	4	4	83	44	35	4	42	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	4	14	77	4	4	10	104	30	189	120	152	259	0	342	80	78	4	4	4	4	4	3	3	3	3	4	3	3	3	3	3	3	
3	3	3	3	3	3	3	4	3	4	4	48	33	43	4	77	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	4	4	18	3	3	4	16	4	107	244	131	108	320	0	326	204	15	4	15	7	11	4	3	3	4	4	3	3	3	3	3	3	
3	3	3	3	3	3	3	3	3	3	4	5	4	4	3	28	3	3	4	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	5	127	211	16	76	323	0	286	102	15	145	97	105	15	4	3	3	3	3	3	3	3	3	3	
3	3	3	3	3	3	3	3	3	4	4	39	42	79	28	372	4	3	7	90	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	7	18	51	77	196	275	0	6	4	79	198	28	4	4	3	3	3	3	3	3	3	3	3	
3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	43	47	6	3	3	4	3	3	87	203	211	3	4	14	101	6	0	339	165	20	197	105	5	4	85	48	5	3	4	4	3	3	
3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	3	3	4	3	3	3	3	3	3	3	3	47	43	4	3	4	4	3	3	46	71	72	3	4	4	15	4	332	0	303	7	116	267	121	7	210	68	36	4	13	4	4	3	
3	3	5	3	3	3	3	3	3	3	4	3	3	4	4	7	3	3	4	20	4	4	4	5	3	3	4	4	4	3	3	3	6	4	4	3	3	3	3	3	6	38	70	4	4	13	142	77	174	281	0	168	161	134	223	21	216	64	73	7	80	18	4	4	
3	3	3	3	3	3	3	3	3	3	4	3	3	4	6	84	4	4	20	372	84	43	5	40	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	7	3	4	6	92	195	20	7	161	0	267	107	19	51	3	3	4	4	3	3	3	3	
3	3	3	3	3	3	3	3	3	3	4	3	3	3	3	4	3	4	4	83	44	35	4	42	3	3	3	4	3	3	3	3	3	4	3	3	3	3	3	3	4	14	77	4	4	10	104	30	189	120	152	259	0	342	80	78	4	4	4	4	4	3	3	3	
3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	4	4	48	33	43	4	77	3	3	3	4	3	3	3	3	4	4	3	3	3	3	3	3	4	4	18	3	3	4	16	4	107	244	131	108	320	0	326	204	15	4	15	7	11	4	3	3	
3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	5	4	4	3	28	3	3	4	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	5	127	211	16	76	323	0	286	102	15	145	97	105	15	4	3	
3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	39	42	79	28	372	4	3	7	90	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	7	18	51	77	196	275	0	6	4	79	198	28	4	4	3	
3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	3	3	3	85	48	5	3	4	4	3	3	43	47	6	3	3	4	3	3	87	203	211	3	4	14	101	6	0	339	165	20	197	105	5	4	
3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	3	3	4	210	68	36	4	13	4	4	3	47	43	4	3	4	4	3	3	46	71	72	3	4	4	15	4	332	0	303	7	116	267	121	7	
3	3	4	4	4	3	3	3	3	3	5	3	3	3	3	3	3	3	4	3	3	4	4	7	3	3	4	20	4	4	4	5	216	64	73	7	80	18	4	4	6	4	4	3	3	3	3	3	6	38	70	4	4	13	142	77	174	281	0	168	161	134	223	21	
3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	4	6	84	4	4	20	372	84	43	5	40	3	3	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	4	7	3	4	6	92	195	20	7	161	0	267	107	19	51	
3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	3	4	3	4	4	83	44	35	4	42	4	4	4	4	4	3	3	3	3	4	3	3	3	3	3	3	4	14	77	4	4	10	104	30	189	120	152	259	0	342	80	78	
3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	4	4	48	33	43	4	77	15	4	15	7	11	4	3	3	4	4	3	3	3	3	3	3	4	4	18	3	3	4	16	4	107	244	131	108	320	0	326	204	
3	3	4	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	5	4	4	3	28	102	15	145	97	105	15	4	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	5	127	211	16	76	323	0	286	
4	3	7	90	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	39	42	79	28	372	6	4	79	198	28	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	7	18	51	77	196	275	0	
initial_ranks:avg:29.2837 min:3 max:372
percentage of new max rank is not used since it is bigger than 2*MB
64 64
0	339	165	20	197	105	5	4	85	48	5	3	4	4	3	3	43	47	6	3	3	4	3	3	87	203	211	3	4	14	101	6	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	
332	0	306	8	131	267	121	7	211	68	36	4	13	4	4	3	47	43	4	3	4	4	3	3	50	84	89	3	4	6	22	4	3	3	3	4	4	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	
174	282	0	168	165	138	223	21	220	64	73	7	80	18	4	4	7	4	4	3	3	3	3	3	7	39	71	4	4	13	142	77	3	3	4	20	4	4	4	5	3	3	4	4	4	3	3	3	3	3	5	3	3	3	3	3	3	3	4	3	3	4	4	7	
20	8	161	0	268	106	19	51	3	3	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	5	8	3	4	6	93	195	4	4	20	372	84	43	5	40	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	4	6	84	
189	142	160	259	0	345	81	78	12	10	4	4	4	3	3	3	10	11	3	3	3	3	3	3	12	34	93	4	4	11	109	31	3	4	4	86	44	35	4	42	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	3	4	
107	245	133	108	321	0	327	209	22	4	15	7	11	4	3	3	4	4	3	3	3	3	3	3	4	9	22	3	3	4	17	4	3	4	4	52	35	44	4	79	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	
5	127	211	16	76	322	0	286	105	15	145	97	105	15	4	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	3	3	3	7	4	4	3	28	3	3	4	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	
3	7	18	51	77	196	275	0	8	4	81	198	29	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	4	4	39	42	79	28	372	4	3	7	90	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	
