nrows[1]=54000; nb[1]=1125; acc[1]=7;
nrows[467]=2214000; nb[467]=1500;   acc[467]=11;
nrows[468]=2214000; nb[468]=1500;   acc[468]=12;
nrows[469]=2214000; nb[469]=1500;   acc[469]=13;
nrows[470]=2214000; nb[470]=2250;   acc[470]=7;
nrows[471]=2214000; nb[471]=2250;   acc[471]=8;
nrows[472]=2214000; nb[472]=2250;   acc[472]=9;
nrows[473]=2214000; nb[473]=2250;   acc[473]=10;
nrows[474]=2214000; nb[474]=2250;   acc[474]=11;
nrows[475]=2214000; nb[475]=2250;   acc[475]=12;
nrows[476]=2214000; nb[476]=2250;   acc[476]=13;
